Place,County,Population,Population Density,Per capita income,Median household income,Median family income
Acalanes Ridge,Contra Costa,1226,2659.4,"$62,314 ","$160,000 ","$190,104 "
Acampo,San Joaquin,776,827.3,"$36,756 ","$141,250 ",[7]
Acton,Los Angeles,6956,177.2,"$39,131 ","$92,245 ","$99,448 "
Adelanto,San Bernardino,31773,567.3,"$9,998 ","$35,262 ","$35,537 "
Adin,Modoc,215,62.6,"$15,452 ","$29,583 ","$60,083 "
Agoura Hills,Los Angeles,20630,2647.2,"$50,242 ","$107,268 ","$118,673 "
Agua Dulce,Los Angeles,2898,126.8,"$37,538 ","$88,864 ","$102,989 "
Aguanga,Riverside,897,66,"$26,330 ","$50,213 ","$52,420 "
Ahwahnee,Madera,2165,216,"$34,915 ","$59,129 ","$69,583 "
Airport,Stanislaus,1547,2639.9,"$11,709 ","$21,607 ","$32,292 "
Alameda,Alameda,75763,7255.6,"$42,331 ","$76,439 ","$93,427 "
Alamo,Contra Costa,15639,1617.4,"$77,281 ","$163,151 ","$171,633 "
Albany,Alameda,19020,10637.6,"$40,426 ","$78,769 ","$91,967 "
Albion,Mendocino,295,162.5,"$23,881 ","$12,209 ","$62,500 "
Alderpoint,Humboldt,255,105,"$13,177 ","$32,688 ",[7]
Alhambra,Los Angeles,84400,11060.1,"$24,971 ","$53,195 ","$57,056 "
Alhambra Valley,Contra Costa,499,375.5,"$41,738 ","$62,000 ","$80,729 "
Aliso Viejo,Orange,49437,7145.1,"$44,986 ","$102,325 ","$122,390 "
Alleghany,Sierra,115,329.5,"$15,316 ","$37,663 ",[7]
Allendale,Solano,1613,262.9,"$50,026 ","$123,125 ","$145,799 "
Allensworth,Tulare,480,154.7,"$7,966 ","$25,625 ","$19,250 "
Almanor,Plumas,0,0,[7],[7],[7]
Alondra Park,Los Angeles,8833,7979.2,"$21,583 ","$55,263 ","$57,944 "
Alpaugh,Tulare,969,964.2,"$9,919 ","$26,927 ","$26,776 "
Alpine,San Diego,14580,544.4,"$37,365 ","$78,433 ","$92,257 "
Alpine Village,Alpine,105,37.4,"$27,154 ","$66,458 ","$115,417 "
Alta,Placer,369,154.8,"$29,864 ","$55,833 ","$61,389 "
Altadena,Los Angeles,44622,5120.7,"$42,089 ","$83,917 ","$94,886 "
Alta Sierra,Nevada,6902,829.5,"$34,823 ","$68,792 ","$78,983 "
Alto,Marin,678,5381,"$73,358 ","$62,235 ","$106,103 "
Alturas,Modoc,2714,1114.6,"$21,118 ","$31,087 ","$55,363 "
Alum Rock,Santa Clara,10992,12947,"$20,466 ","$70,202 ","$71,050 "
Amador City,Amador,164,522.3,"$42,554 ","$48,750 ","$52,500 "
American Canyon,Napa,20089,3303.6,"$28,451 ","$81,955 ","$89,954 "
Amesti,Santa Cruz,3213,1074.2,"$19,677 ","$48,617 ","$52,031 "
Anaheim,Orange,342973,6862.6,"$23,990 ","$59,707 ","$63,281 "
Anchor Bay,Mendocino,254,72.3,"$39,850 ","$34,191 ","$85,650 "
Anderson,Shasta,10066,1579.7,"$17,414 ","$35,225 ","$45,599 "
Angels,Calaveras,3782,1042.4,"$31,306 ","$55,114 ","$73,229 "
Angwin,Napa,3583,742,"$21,387 ","$66,765 ","$72,813 "
Antelope,Sacramento,47798,6993.1,"$23,808 ","$64,122 ","$68,510 "
Antioch,Contra Costa,105630,3728.6,"$25,499 ","$65,770 ","$73,023 "
Anza,Riverside,2356,85.4,"$20,347 ","$39,489 ","$60,208 "
Apple Valley,San Bernardino,70561,947.9,"$23,543 ","$48,337 ","$54,646 "
Aptos,Santa Cruz,5872,912.9,"$39,214 ","$78,929 ","$91,920 "
Aptos Hills-Larkin Valley,Santa Cruz,1808,195.5,"$36,420 ","$74,185 ","$86,310 "
Arbuckle,Colusa,3009,1710.6,"$15,611 ","$47,639 ","$50,431 "
Arcadia,Los Angeles,57251,5240.4,"$38,582 ","$80,147 ","$93,635 "
Arcata,Humboldt,17679,1944.5,"$18,681 ","$30,244 ","$45,728 "
Arden-Arcade,Sacramento,92844,5207.5,"$31,469 ","$45,750 ","$60,601 "
Armona,Kings,3531,1854.5,"$11,790 ","$38,622 ","$41,711 "
Arnold,Calaveras,2728,184.5,"$33,988 ","$58,688 ","$78,353 "
Aromas,MontereySan Benito,2677,565.2,"$30,316 ","$67,019 ","$81,080 "
Arroyo Grande,San Luis Obispo,17536,3006.3,"$32,351 ","$63,558 ","$81,883 "
Artesia,Los Angeles,16698,10301,"$21,688 ","$60,544 ","$62,485 "
Artois,Glenn,194,67.4,"$10,773 ","$60,096 ","$60,481 "
Arvin,Kern,20028,4156,"$10,582 ","$35,359 ","$34,809 "
Ashland,Alameda,23360,12709.5,"$18,959 ","$45,074 ","$48,571 "
Aspen Springs,Mono,54,15.1,"$43,841 ",[7],[7]
Atascadero,San Luis Obispo,28792,1119.7,"$32,602 ","$66,342 ","$77,998 "
Atherton,San Mateo,7034,1398.7,"$144,197 ",[7],[7]
Atwater,Merced,28686,4691.9,"$18,663 ","$41,619 ","$45,281 "
Auberry,Fresno,2347,122.6,"$24,603 ","$50,221 ","$60,066 "
Auburn,Placer,13690,1913.6,"$36,104 ","$54,085 ","$77,027 "
Auburn Lake Trails,El Dorado,3839,301.6,"$36,145 ","$93,833 ","$115,853 "
August,San Joaquin,8479,6777.8,"$10,941 ","$28,518 ","$33,083 "
Avalon,Los Angeles,3768,1283.8,"$28,545 ","$54,231 ","$56,765 "
Avenal,Kings,14553,749.3,"$7,532 ","$29,302 ","$29,932 "
Avery,Calaveras,674,149.7,"$21,169 ","$31,719 ","$36,667 "
Avila Beach,San Luis Obispo,1166,194,"$43,153 ","$73,304 ","$74,821 "
Avocado Heights,Los Angeles,15432,5702.9,"$22,076 ","$72,174 ","$74,382 "
Azusa,Los Angeles,47420,4910.9,"$18,159 ","$52,087 ","$57,131 "
Baker,San Bernardino,916,340.8,"$13,559 ","$36,838 ","$38,063 "
Bakersfield,Kern,358700,2414.7,"$23,786 ","$56,842 ","$61,994 "
Baldwin Park,Los Angeles,76411,11523.3,"$15,419 ","$51,189 ","$51,599 "
Ballard,Santa Barbara,323,273.7,"$65,977 ","$87,083 ","$116,250 "
Ballico,Merced,333,110.2,"$22,216 ","$41,250 ","$73,333 "
Bangor,Butte,575,42.8,"$19,272 ","$39,500 ","$48,409 "
Banning,Riverside,30281,1310.9,"$20,246 ","$39,556 ","$46,434 "
Barstow,San Bernardino,23110,559,"$18,863 ","$40,648 ","$48,977 "
Bass Lake,Madera,570,296,"$25,752 ","$36,250 ","$58,438 "
Bay Point,Contra Costa,21586,3280.5,"$17,385 ","$41,749 ","$42,983 "
Bayview,Contra Costa,2025,6639.3,"$29,636 ","$82,431 ","$95,150 "
Bayview,Humboldt,2408,3289.6,"$18,175 ","$26,987 ","$35,987 "
Beale AFB,Yuba,1342,132.9,"$16,375 ","$42,904 ","$42,684 "
Bear Creek,Merced,197,3456.1,"$11,585 ","$16,719 ","$32,800 "
Bear Valley,Alpine,43,8.3,"$21,109 ","$75,179 ",[7]
Bear Valley,Mariposa,201,27.8,"$10,781 ","$16,042 ","$11,597 "
Bear Valley Springs,Kern,5058,121.9,"$38,716 ","$82,761 ","$97,212 "
Beaumont,Riverside,39620,1279.4,"$26,627 ","$66,775 ","$75,809 "
Beckwourth,Plumas,290,24.8,"$43,100 ","$52,609 ","$81,351 "
Belden,Plumas,46,75.4,[7],[7],[7]
Bell,Los Angeles,35896,14352.7,"$12,031 ","$36,496 ","$36,390 "
Bella Vista,Shasta,2717,122.4,"$22,187 ","$52,041 ","$57,586 "
Bell Canyon,Ventura,2289,632,"$81,271 ","$208,508 ","$215,441 "
Bellflower,Los Angeles,77521,12671,"$20,213 ","$49,360 ","$53,023 "
Bell Gardens,Los Angeles,42712,17369.7,"$11,460 ","$37,103 ","$36,739 "
Belmont,San Mateo,26503,5730.4,"$56,302 ","$106,287 ","$142,446 "
Belvedere,Marin,2036,3922.9,"$119,798 ","$166,250 ","$181,833 "
Benbow,Humboldt,314,64.3,"$30,828 ","$47,308 ","$46,779 "
Bend,Tehama,641,219.7,"$33,164 ","$74,375 ","$86,964 "
Benicia,Solano,27450,2123.1,"$43,640 ","$89,094 ","$113,235 "
Ben Lomond,Santa Cruz,6485,775.7,"$36,066 ","$70,281 ","$88,986 "
Benton,Mono,178,6.2,"$19,566 ","$26,000 ","$43,468 "
Berkeley,Alameda,115688,11053.7,"$42,406 ","$65,283 ","$114,720 "
Bermuda Dunes,Riverside,7719,2613.1,"$35,103 ","$60,494 ","$61,940 "
Berry Creek,Butte,1292,22.6,"$22,781 ","$41,287 ","$52,188 "
Bertsch-Oceanview,Del Norte,2568,468,"$17,953 ","$35,678 ","$48,269 "
Bethel Island,Contra Costa,2158,386.5,"$30,388 ","$36,845 ","$72,536 "
Beverly Hills,Los Angeles,34536,6050.5,"$81,788 ","$87,366 ","$123,636 "
Bieber,Lassen,127,77.6,"$17,413 ","$42,083 ","$52,083 "
Big Bear City,San Bernardino,12563,393.2,"$23,024 ","$43,404 ","$50,346 "
Big Bear Lake,San Bernardino,5104,804.2,"$30,115 ","$41,058 ","$47,368 "
Big Bend,Shasta,87,15.2,"$17,511 ","$23,750 ","$41,750 "
Big Creek,Fresno,201,437,"$36,270 ","$82,917 ","$101,250 "
Biggs,Butte,2010,3160.4,"$16,624 ","$40,847 ","$42,273 "
Big Lagoon,Humboldt,142,237.1,"$27,510 ","$60,179 ","$92,639 "
Big Pine,Inyo,1612,545.7,"$26,038 ","$49,750 ","$61,563 "
Big River,San Bernardino,1061,98,"$23,785 ","$23,589 ","$34,750 "
Biola,Fresno,1017,1571.9,"$8,090 ","$26,750 ","$32,333 "
Bishop,Inyo,3851,2066,"$23,661 ","$30,395 ","$65,142 "
Blackhawk,Contra Costa,9297,1602.7,"$85,049 ","$167,875 ","$195,833 "
Blacklake,San Luis Obispo,942,901.4,"$48,044 ","$71,471 ","$81,917 "
Black Point-Green Point,Marin,1111,393,"$71,770 ","$117,431 ","$130,893 "
Blairsden,Plumas,35,64.6,"$41,300 ","$11,250 ",[7]
Bloomfield,Sonoma,373,45.8,"$40,524 ","$77,955 ","$122,863 "
Bloomington,San Bernardino,25228,4213.8,"$14,012 ","$48,985 ","$48,091 "
Blue Lake,Humboldt,1258,2121.4,"$25,209 ","$45,750 ","$58,125 "
Bluewater,San Bernardino,174,195.1,"$26,989 ","$40,417 ","$42,250 "
Blythe,Riverside,20101,767.5,"$15,835 ","$46,393 ","$48,400 "
Bodega,Sonoma,156,53.8,"$53,951 ","$29,688 ",[7]
Bodega Bay,Sonoma,603,72.3,"$72,541 ","$86,000 ","$143,333 "
Bodfish,Kern,1961,246,"$16,580 ","$20,121 ","$21,861 "
Bolinas,Marin,1403,240.8,"$50,783 ","$74,310 ","$115,741 "
Bombay Beach,Imperial,171,181.7,"$22,526 ","$15,050 ","$11,875 "
Bonadelle Ranchos-Madera Ranchos,Madera,8503,730.6,"$29,845 ","$77,321 ","$81,735 "
Bonita,San Diego,13864,2763.4,"$34,407 ","$87,666 ","$99,860 "
Bonny Doon,Santa Cruz,2752,164.9,"$46,896 ","$88,221 ","$104,609 "
Bonsall,San Diego,4138,308.9,"$43,006 ","$69,399 ","$81,711 "
Boonville,Mendocino,1090,196.7,"$14,796 ","$35,938 ","$39,632 "
Bootjack,Mariposa,959,137,"$19,924 ","$41,683 ","$54,583 "
Boron,Kern,2241,162.4,"$15,269 ","$31,333 ","$31,534 "
Boronda,Monterey,1278,2323.6,"$13,117 ","$42,333 ","$42,292 "
Borrego Springs,San Diego,2359,54.8,"$21,464 ","$36,583 ","$43,750 "
Bostonia,San Diego,16460,8519.7,"$19,252 ","$42,333 ","$47,347 "
Boulder Creek,Santa Cruz,4741,631.1,"$43,381 ","$79,392 ","$103,583 "
Boulevard,San Diego,434,111.1,"$16,235 ","$12,421 ","$72,943 "
Bowles,Fresno,182,477.7,"$18,409 ","$31,250 ","$90,833 "
Boyes Hot Springs,Sonoma,7664,7237,"$26,245 ","$54,788 ","$56,331 "
Bradbury,Los Angeles,845,431.8,"$76,472 ","$112,273 ","$116,667 "
Bradley,Monterey,127,1476.7,"$19,103 ","$53,333 ","$73,500 "
Brawley,Imperial,25478,3316.6,"$17,700 ","$41,718 ","$47,344 "
Brea,Orange,40443,3316.9,"$35,245 ","$81,857 ","$98,944 "
Brentwood,Contra Costa,54062,3640.3,"$33,357 ","$88,697 ","$100,925 "
Bret Harte,Stanislaus,4998,9103.8,"$9,379 ","$28,279 ","$31,389 "
Bridgeport,Mono,761,35,"$28,094 ","$39,118 ","$107,896 "
Brisbane,San Mateo,4421,1428,"$40,401 ","$80,233 ","$96,477 "
Broadmoor,San Mateo,4734,10496.7,"$34,328 ","$100,109 ","$110,160 "
Brookdale,Santa Cruz,2204,572.9,"$56,819 ","$84,451 ","$104,817 "
Brooktrails,Mendocino,3589,493.5,"$22,821 ","$48,097 ","$51,250 "
Buckhorn,Amador,2503,426.4,"$24,548 ","$49,583 ","$57,595 "
Buck Meadows,Mariposa,50,28.7,"$20,440 ",[7],[7]
Bucks Lake,Plumas,14,1.4,[7],[7],[7]
Buellton,Santa Barbara,4924,3112.5,"$29,597 ","$59,695 ","$84,267 "
Buena Park,Orange,82191,7809.9,"$24,525 ","$68,884 ","$72,878 "
Buena Vista,Amador,284,175.1,"$21,452 ","$58,419 ","$49,083 "
Burbank,Los Angeles,104484,6025.3,"$33,882 ","$66,111 ","$82,063 "
Burbank,Santa Clara,5869,14563.3,"$28,373 ","$64,592 ","$65,588 "
Burlingame,San Mateo,29618,6723.7,"$61,062 ","$90,890 ","$132,210 "
Burney,Shasta,3172,610.5,"$19,176 ","$38,214 ","$43,346 "
Burnt Ranch,Trinity,308,23,"$25,077 ","$55,500 ","$59,028 "
Butte Creek Canyon,Butte,805,39.3,"$47,737 ","$75,417 ","$81,875 "
Butte Meadows,Butte,34,15.9,[7],[7],[7]
Butte Valley,Butte,603,33,"$26,612 ","$52,734 ","$52,813 "
Buttonwillow,Kern,1371,197.9,"$13,690 ","$34,274 ","$32,647 "
Byron,Contra Costa,1305,201.1,"$29,962 ","$75,673 ","$60,250 "
Bystrom,Stanislaus,3805,5359.2,"$11,583 ","$25,543 ","$30,474 "
Cabazon,Riverside,3266,671.2,"$12,032 ","$40,144 ","$33,551 "
Calabasas,Los Angeles,23956,1747.8,"$60,703 ","$117,176 ","$136,724 "
Calexico,Imperial,39281,4550.6,"$12,960 ","$35,233 ","$40,218 "
California City,Kern,13243,65.1,"$22,908 ","$57,660 ","$61,581 "
California Hot Springs,Tulare,74,98.9,"$23,838 ","$41,250 ","$83,750 "
California Pines,Modoc,367,49.4,"$16,074 ","$41,518 ","$74,236 "
Calimesa,Riverside,8143,548.5,"$24,981 ","$42,392 ","$61,319 "
Calipatria,Imperial,7599,2044.9,"$10,352 ","$30,911 ","$32,135 "
Calistoga,Napa,5244,2018.5,"$33,280 ","$52,131 ","$83,889 "
Callender,San Luis Obispo,1537,672.4,"$29,647 ","$75,200 ","$77,936 "
Calpella,Mendocino,424,167.1,"$22,521 ","$44,000 ","$54,038 "
Calpine,Sierra,189,266.2,"$32,869 ","$25,938 ","$126,000 "
Calwa,Fresno,1330,2131.4,"$6,559 ","$18,625 ","$14,219 "
Camanche North Shore,Amador,947,406.1,"$33,000 ","$77,375 ","$83,276 "
Camanche Village,Amador,840,154.5,"$29,831 ","$86,176 ","$103,214 "
Camarillo,Ventura,65985,3378.3,"$39,689 ","$87,120 ","$102,201 "
Cambria,San Luis Obispo,6246,734.1,"$40,857 ","$62,948 ","$82,656 "
Cambrian Park,Santa Clara,3318,5567.1,"$46,468 ","$101,406 ","$112,500 "
Cameron Park,El Dorado,18831,1695.4,"$35,469 ","$74,690 ","$86,690 "
Camino,El Dorado,1833,814.7,"$35,973 ","$72,383 ","$81,477 "
Camino Tassajara,Contra Costa,1789,1404.2,"$64,980 ","$142,371 ","$155,948 "
Campbell,Santa Clara,40327,6948.1,"$44,769 ","$91,269 ","$103,539 "
Camp Nelson,Tulare,100,80.8,"$46,972 ","$84,107 ","$84,107 "
Campo,San Diego,3031,129.1,"$28,810 ","$59,294 ","$75,272 "
Camp Pendleton North,San Diego,6436,726.9,"$17,566 ","$37,075 ","$37,075 "
Camp Pendleton South,San Diego,12691,3243.3,"$15,779 ","$43,742 ","$43,568 "
Camptonville,Yuba,150,175.6,"$21,369 ","$28,750 ","$47,917 "
Canby,Modoc,693,305.6,"$11,576 ","$41,932 ","$41,932 "
Cantua Creek,Fresno,440,115.9,"$9,890 ","$31,181 ","$31,181 "
Canyondam,Plumas,78,100.5,"$18,027 ",[7],[7]
Canyon Lake,Riverside,10810,2764,"$34,925 ","$74,682 ","$79,561 "
Capitola,Santa Cruz,10043,6304.5,"$37,940 ","$56,607 ","$81,133 "
Caribou,Plumas,0,0,[7],[7],[7]
Carlsbad,San Diego,109296,2897,"$44,305 ","$87,416 ","$106,924 "
Carmel-by-the-Sea,Monterey,3807,3525,"$45,928 ","$62,460 ","$92,750 "
Carmel Valley Village,Monterey,4321,227.6,"$55,560 ","$95,444 ","$115,333 "
Carmet,Sonoma,14,48.8,[7],[7],[7]
Carmichael,Sacramento,63314,4680.2,"$32,665 ","$54,598 ","$70,783 "
Carnelian Bay,Placer,463,356.4,"$36,276 ","$72,083 ","$91,389 "
Carpinteria,Santa Barbara,13323,5152,"$33,331 ","$65,467 ","$76,311 "
Carrick,Siskiyou,66,1118.6,"$12,639 ",[7],[7]
Carson,Los Angeles,92475,4939.1,"$23,622 ","$71,420 ","$76,997 "
Cartago,Inyo,38,32.5,"$32,953 ","$46,016 ",[7]
Caruthers,Fresno,3338,1650,"$13,785 ","$44,375 ","$44,898 "
Casa Conejo,Ventura,3699,7836.9,"$28,694 ","$89,432 ","$100,125 "
Casa de Oro-Mount Helix,San Diego,21076,3076.8,"$37,682 ","$75,637 ","$96,717 "
Casmalia,Santa Barbara,114,606.4,"$20,635 ","$47,031 ","$45,938 "
Caspar,Mendocino,599,200.2,"$28,594 ","$50,000 ","$75,104 "
Cassel,Shasta,349,172.3,"$27,611 ","$34,600 ","$33,450 "
Castaic,Los Angeles,18619,2563.9,"$35,715 ","$105,523 ","$110,130 "
Castle Hill,Contra Costa,1223,1682.3,"$54,105 ","$113,952 ","$124,167 "
Castro Valley,Alameda,62363,3725.4,"$38,897 ","$83,442 ","$97,572 "
Castroville,Monterey,6226,6092,"$14,156 ","$50,000 ","$52,069 "
Cathedral City,Riverside,52550,2444.2,"$19,674 ","$43,128 ","$47,489 "
Catheys Valley,Mariposa,878,37.5,"$32,190 ","$51,528 ","$57,813 "
Cayucos,San Luis Obispo,2553,823.5,"$45,327 ","$57,863 ","$73,021 "
Cazadero,Sonoma,312,43.8,"$25,780 ","$43,875 ","$42,969 "
Cedar Ridge,Tuolumne,1132,145.3,"$33,038 ","$54,271 ","$73,750 "
Cedar Slope,Tulare,0,0,[7],[7],[7]
Cedarville,Modoc,297,54.6,"$22,492 ","$28,274 ","$29,048 "
Centerville,Fresno,348,42.8,"$39,458 ","$85,833 ","$106,250 "
Ceres,Stanislaus,46570,4992.5,"$18,575 ","$46,132 ","$48,964 "
Cerritos,Los Angeles,49599,5686.7,"$35,460 ","$91,487 ","$100,919 "
Chalfant,Mono,714,25.5,"$34,043 ","$66,361 ","$86,731 "
Challenge-Brownsville,Yuba,952,98.1,"$19,383 ","$47,959 ","$36,771 "
Channel Islands Beach,Ventura,2778,6876.2,"$53,956 ","$90,521 ","$110,461 "
Charter Oak,Los Angeles,9200,9913.8,"$24,139 ","$61,946 ","$70,187 "
Cherokee,Butte,80,45.7,"$23,230 ","$36,875 ","$85,156 "
Cherokee Strip,Kern,295,3241.8,"$9,350 ","$36,250 ","$28,026 "
Cherryland,Alameda,15244,12735.2,"$20,378 ","$50,374 ","$50,537 "
Cherry Valley,Riverside,6823,850.7,"$29,789 ","$58,080 ","$66,047 "
Chester,Plumas,1978,271.4,"$21,631 ","$40,417 ","$48,409 "
Chico,Butte,87517,2658.3,"$24,775 ","$42,334 ","$60,195 "
Chilcoot-Vinton,Plumas,130,9.8,"$14,089 ",[7],[7]
China Lake Acres,Kern,1376,264.1,"$22,054 ","$21,970 ","$37,422 "
Chinese Camp,Tuolumne,99,110.2,"$27,201 ","$24,722 ","$103,125 "
Chino,San Bernardino,80810,2724.2,"$23,116 ","$72,554 ","$78,328 "
Chino Hills,San Bernardino,76187,1705,"$35,529 ","$97,609 ","$105,911 "
Chowchilla,Madera,18411,1653.1,"$11,856 ","$36,852 ","$38,180 "
Chualar,Monterey,1255,2004.8,"$15,542 ","$58,036 ","$57,679 "
Chula Vista,San Diego,253031,5098.2,"$25,385 ","$66,110 ","$74,703 "
Citrus,Los Angeles,11446,12904.2,"$17,422 ","$58,626 ","$61,119 "
Citrus Heights,Sacramento,84678,5951.1,"$24,915 ","$51,150 ","$59,355 "
Claremont,Los Angeles,35569,2664.3,"$39,402 ","$89,648 ","$108,739 "
Clarksburg,Yolo,406,200.1,"$35,308 ","$49,783 ","$49,130 "
Clay,Sacramento,1153,170.7,"$35,120 ","$76,184 ","$71,429 "
Clayton,Contra Costa,11328,2950,"$54,740 ","$131,136 ","$141,623 "
Clear Creek,Lassen,182,160.6,"$19,851 ","$33,021 ","$65,938 "
Clearlake,Lake,15121,1492.8,"$16,301 ","$25,532 ","$30,772 "
Clearlake Oaks,Lake,1547,782.1,"$20,844 ","$27,500 ","$38,750 "
Clearlake Riviera,Lake,2912,557.4,"$23,831 ","$43,167 ","$45,842 "
Cleone,Mendocino,679,426.2,"$31,822 ","$62,632 ","$59,853 "
Clio,Plumas,49,85.1,"$29,645 ","$75,313 ",[7]
Clipper Mills,Butte,0,0,[7],[7],[7]
Cloverdale,Sonoma,8692,2863,"$28,677 ","$59,120 ","$67,746 "
Clovis,Fresno,98815,4210.8,"$28,497 ","$63,662 ","$74,201 "
Clyde,Contra Costa,680,4788.7,"$27,403 ","$41,382 ","$93,750 "
Coachella,Riverside,42576,1470.7,"$12,321 ","$40,423 ","$40,018 "
Coalinga,Fresno,17235,2581.6,"$19,237 ","$50,373 ","$53,750 "
Coarsegold,Madera,1172,106.7,"$26,734 ","$30,216 ","$66,346 "
Cobb,Lake,1147,230.3,"$29,938 ","$71,641 ","$83,357 "
Coffee Creek,Trinity,132,11.5,"$26,230 ","$58,889 ","$92,500 "
Cohasset,Butte,808,31.9,"$21,582 ","$55,595 ","$58,520 "
Cold Springs,El Dorado,623,825.2,"$23,860 ","$49,150 ","$81,458 "
Cold Springs,Tuolumne,193,111.3,"$31,913 ","$34,963 ",[7]
Coleville,Mono,395,28.7,"$36,201 ","$45,147 ","$46,397 "
Colfax,Placer,2424,1724,"$24,810 ","$46,902 ","$48,269 "
College City,Colusa,196,59.8,"$26,042 ","$97,727 ","$97,727 "
Collierville,San Joaquin,1942,294.5,"$28,835 ","$51,595 ","$60,096 "
Colma,San Mateo,1837,964.3,"$30,256 ","$88,438 ","$95,208 "
Coloma,El Dorado,761,226.8,"$30,194 ","$65,426 ","$66,051 "
Colton,San Bernardino,53129,3467,"$16,004 ","$39,915 ","$44,608 "
Columbia,Tuolumne,2456,412,"$20,816 ","$40,313 ","$52,029 "
Colusa,Colusa,5962,3250.8,"$22,606 ","$45,959 ","$50,515 "
Commerce,Los Angeles,12975,1984.6,"$15,625 ","$45,846 ","$50,948 "
Comptche,Mendocino,77,66.7,"$47,960 ","$83,750 ",[7]
Compton,Los Angeles,97663,9754.6,"$13,847 ","$43,230 ","$45,877 "
Concord,Contra Costa,125017,4093,"$31,404 ","$67,122 ","$78,218 "
Concow,Butte,539,19.7,"$29,949 ","$34,773 ","$58,438 "
Contra Costa Centre,Contra Costa,6031,9482.7,"$57,385 ","$87,721 ","$107,547 "
Copperopolis,Calaveras,4365,210,"$31,166 ","$56,831 ","$71,477 "
Corcoran,Kings,23634,3149.5,"$7,995 ","$34,082 ","$35,048 "
Corning,Tehama,7617,2145.6,"$13,776 ","$36,906 ","$35,390 "
Corona,Riverside,157395,4052.8,"$27,577 ","$77,021 ","$82,607 "
Coronado,San Diego,24333,3068.1,"$48,476 ","$90,876 ","$112,608 "
Coronita,Riverside,3397,4951.9,"$26,292 ","$78,304 ","$77,857 "
Corralitos,Santa Cruz,2812,312.9,"$36,032 ","$84,466 ","$94,778 "
