Place,County,Population,Population Density,Per capita income,Median household income,Median family income
Moskowite Corner,Napa,172,61.2,"$20,858 ","$49,286 ","$53,750 "
Moss Beach,San Mateo,3435,1530.7,"$42,240 ","$81,622 ","$107,083 "
Moss Landing,Monterey,200,502.5,"$17,855 ","$30,500 ","$37,857 "
Mountain Center,Riverside,75,39.8,"$10,727 ",[7],[7]
Mountain Gate,Shasta,1153,582.6,"$18,037 ","$33,906 ","$53,750 "
Mountain House,San Joaquin,12088,3785.8,"$29,092 ","$106,119 ","$108,750 "
Mountain Mesa,Kern,454,546.3,"$18,583 ","$38,250 ","$39,313 "
Mountain Ranch,Calaveras,1369,33.2,"$27,714 ","$38,630 ","$57,243 "
Mountain View,Contra Costa,2299,7927.6,"$27,903 ","$43,077 ","$38,400 "
Mountain View,Santa Clara,76741,6398.8,"$56,156 ","$100,028 ","$119,081 "
Mountain View Acres,San Bernardino,3502,2229.2,"$18,119 ","$55,673 ","$56,521 "
Mount Hebron,Siskiyou,88,123.4,"$9,728 ","$25,368 ","$26,397 "
Mount Hermon,Santa Cruz,1027,1575.2,"$31,268 ","$48,549 ","$65,893 "
Mount Laguna,San Diego,12,7.1,[7],[7],[7]
Mount Shasta,Siskiyou,3331,884.5,"$31,179 ","$43,969 ","$66,667 "
Muir Beach,Marin,292,592.3,"$86,269 ","$161,458 ","$178,333 "
Murphys,Calaveras,1884,182.5,"$35,424 ","$46,885 ","$62,330 "
Murrieta,Riverside,106326,3166.3,"$28,719 ","$74,401 ","$79,996 "
Muscoy,San Bernardino,11674,3714.3,"$9,951 ","$35,660 ","$37,012 "
Myers Flat,Humboldt,57,131.9,[7],[7],[7]
Myrtletown,Humboldt,5225,2489.3,"$28,725 ","$61,534 ","$73,558 "
Napa,Napa,78511,4397.1,"$31,185 ","$64,058 ","$74,981 "
National City,San Diego,59543,8180.1,"$17,143 ","$39,517 ","$42,531 "
Needles,San Bernardino,4923,159.7,"$19,001 ","$33,045 ","$42,031 "
Nevada City,Nevada,3051,1394.4,"$35,087 ","$51,685 ","$51,997 "
Newark,Alameda,43635,3144.9,"$31,825 ","$86,521 ","$91,103 "
Newcastle,Placer,1409,589,"$26,616 ","$45,865 ","$71,912 "
New Cuyama,Santa Barbara,591,837.1,"$14,149 ","$34,000 ","$45,625 "
Newell,Modoc,429,178.2,"$6,580 ","$23,182 ","$23,466 "
Newman,Stanislaus,10553,5239.8,"$16,012 ","$43,722 ","$46,780 "
New Pine Creek,Modoc,84,36.8,"$35,398 ","$31,023 ",[7]
Newport Beach,Orange,86594,3641.8,"$78,012 ","$107,991 ","$153,709 "
Nicasio,Marin,95,72.8,"$39,938 ","$96,500 ","$96,000 "
Nice,Lake,2156,1247.7,"$20,164 ","$24,149 ","$36,325 "
Nicolaus,Sutter,205,65.3,"$50,181 ","$85,625 ","$100,417 "
Niland,Imperial,1063,2644.3,"$15,828 ","$17,461 ","$27,854 "
Nipinnawasee,Madera,729,236.3,"$23,511 ","$66,397 ","$66,544 "
Nipomo,San Luis Obispo,17115,1152.3,"$27,705 ","$57,185 ","$68,900 "
Norco,Riverside,27143,1970.2,"$27,702 ","$85,142 ","$96,631 "
Nord,Butte,239,113.5,"$18,961 ","$31,923 ","$76,250 "
Norris Canyon,Contra Costa,1227,346.8,"$59,374 ","$196,726 ","$205,625 "
North Auburn,Placer,14011,1793.8,"$25,077 ","$48,052 ","$60,637 "
North Edwards,Kern,966,75.8,"$21,833 ","$45,658 ","$53,241 "
North El Monte,Los Angeles,3924,9276.6,"$28,164 ","$69,960 ","$75,426 "
North Fair Oaks,San Mateo,15181,12650.8,"$26,426 ","$63,343 ","$53,176 "
North Gate,Contra Costa,417,633.7,"$52,891 ","$96,333 ","$96,250 "
North Highlands,Sacramento,44899,5087.7,"$17,401 ","$40,986 ","$43,243 "
North Lakeport,Lake,2676,696,"$28,998 ","$52,577 ","$60,625 "
North Richmond,Contra Costa,3926,2788.4,"$16,194 ","$35,288 ","$45,703 "
North San Juan,Nevada,281,116,"$14,102 ","$27,417 ","$28,250 "
North Shore,Riverside,3184,284.9,"$9,434 ","$24,853 ","$30,147 "
North Tustin,Orange,25724,3891.1,"$59,863 ","$123,270 ","$140,609 "
Norwalk,Los Angeles,106455,10964.6,"$19,584 ","$60,523 ","$63,688 "
Novato,Marin,53451,1947.7,"$44,724 ","$76,609 ","$97,081 "
Nubieber,Lassen,15,20,"$19,160 ",[7],[7]
Nuevo,Riverside,7345,1084.8,"$19,329 ","$59,464 ","$64,185 "
Oakdale,Stanislaus,21260,3517,"$24,832 ","$53,785 ","$60,861 "
Oak Glen,San Bernardino,694,46.7,"$24,589 ","$66,923 ","$73,750 "
Oak Hills,San Bernardino,10308,422.6,"$26,761 ","$74,257 ","$82,961 "
Oakhurst,Madera,2482,413.9,"$21,563 ","$39,709 ","$46,484 "
Oakland,Alameda,402339,7198.4,"$32,566 ","$52,962 ","$60,472 "
Oakley,Contra Costa,37391,2355.6,"$27,993 ","$78,597 ","$83,803 "
Oak Park,Ventura,14512,2742.8,"$57,470 ","$117,326 ","$134,178 "
Oak Shores,San Luis Obispo,147,29,"$61,129 ","$81,964 ","$86,364 "
Oak View,Ventura,4347,2215.6,"$32,723 ","$72,137 ","$79,375 "
Oakville,Napa,59,43.4,"$9,415 ",[7],[7]
Oasis,Riverside,5807,295.8,"$7,512 ","$24,293 ","$24,148 "
Occidental,Sonoma,1155,232.6,"$54,705 ","$70,172 ","$86,083 "
Oceano,San Luis Obispo,7355,4800.9,"$20,725 ","$48,629 ","$46,545 "
Oceanside,San Diego,171400,4155,"$27,009 ","$58,385 ","$68,203 "
Ocotillo,Imperial,221,25,"$6,672 ","$21,397 ",[7]
Oildale,Kern,33879,5185.8,"$17,773 ","$33,818 ","$35,843 "
Ojai,Ventura,7558,1738.3,"$35,231 ","$60,714 ","$90,000 "
Olancha,Inyo,287,36.6,"$26,673 ","$41,974 ","$94,583 "
Old Fig Garden,Fresno,5186,3139.2,"$41,348 ","$63,358 ","$78,060 "
Old Station,Shasta,52,23.4,"$15,327 ",[7],[7]
Olivehurst,Yuba,13928,1867,"$15,357 ","$43,044 ","$44,394 "
Ontario,San Bernardino,166892,3342.3,"$18,601 ","$54,156 ","$56,017 "
Onyx,Kern,599,52.3,"$16,946 ","$27,991 ","$29,330 "
Orange,Orange,138980,5480.7,"$31,330 ","$77,086 ","$85,123 "
Orange Cove,Fresno,9473,5286.3,"$9,734 ","$27,450 ","$27,868 "
Orangevale,Sacramento,34449,2991.4,"$31,241 ","$65,288 ","$80,068 "
Orcutt,Santa Barbara,30266,2720.5,"$32,246 ","$71,830 ","$81,016 "
Orick,Humboldt,281,59.2,"$34,279 ","$32,656 ","$49,583 "
Orinda,Contra Costa,18390,1430.8,"$84,985 ","$166,866 ","$213,021 "
Orland,Glenn,7451,2557,"$16,179 ","$38,425 ","$45,858 "
Orosi,Tulare,8620,3524.1,"$10,342 ","$34,464 ","$33,819 "
Oroville,Butte,16015,1209.9,"$18,777 ","$36,581 ","$42,551 "
Oroville East,Butte,8782,400.4,"$24,851 ","$52,944 ","$67,920 "
Oxnard,Ventura,201744,7499.5,"$20,651 ","$62,349 ","$62,165 "
Pacheco,Contra Costa,4295,5796.2,"$30,011 ","$48,024 ","$53,083 "
Pacifica,San Mateo,38283,3023.5,"$44,886 ","$96,875 ","$113,750 "
Pacific Grove,Monterey,15365,5376.1,"$46,690 ","$70,230 ","$93,302 "
Pajaro,Monterey,2957,3189.9,"$8,779 ","$29,179 ","$29,643 "
Pajaro Dunes,Santa Cruz,269,105,"$59,635 ","$67,250 ","$67,000 "
Palermo,Butte,5419,185.8,"$21,349 ","$42,371 ","$55,612 "
Palmdale,Los Angeles,155810,1470.4,"$19,438 ","$54,921 ","$56,351 "
Palm Desert,Riverside,49953,1863.3,"$39,275 ","$52,053 ","$68,893 "
Palm Springs,Riverside,45827,487.3,"$36,126 ","$45,497 ","$55,320 "
Palo Alto,Santa Clara,65998,2764.5,"$75,257 ","$126,771 ","$167,440 "
Palo Cedro,Shasta,1626,442,"$35,654 ","$81,000 ","$84,643 "
Palos Verdes Estates,Los Angeles,13568,2842.1,"$87,408 ","$171,328 ","$203,241 "
Palo Verde,Imperial,17,28.8,[7],[7],[7]
Panorama Heights,Tulare,38,80,"$22,153 ","$22,500 ","$41,250 "
Paradise,Butte,26246,1432.8,"$24,573 ","$41,482 ","$56,119 "
Paradise,Mono,235,54,"$35,874 ","$48,864 ","$80,000 "
Paradise Park,Santa Cruz,542,1942.7,"$39,762 ","$62,125 ","$66,875 "
Paramount,Los Angeles,54813,11588.4,"$14,168 ","$43,784 ","$43,997 "
Parklawn,Stanislaus,1191,7174.7,"$13,110 ","$42,105 ","$43,606 "
Parksdale,Madera,3114,1719.5,"$8,111 ","$30,069 ","$29,604 "
Parkway,Sacramento,14756,6102.6,"$15,622 ","$33,959 ","$34,570 "
Parkwood,Madera,2879,4124.6,"$10,280 ","$31,908 ","$27,438 "
Parlier,Fresno,14750,6452.3,"$11,039 ","$31,832 ","$30,729 "
Pasadena,Los Angeles,139065,6050.8,"$41,268 ","$70,845 ","$88,600 "
Pasatiempo,Santa Cruz,1016,1149.3,"$98,473 ","$175,536 ","$183,457 "
Paskenta,Tehama,52,48.1,"$15,448 ","$36,250 ","$42,750 "
Patterson,Stanislaus,20736,3482.7,"$18,774 ","$54,422 ","$58,184 "
Patterson Tract,Tulare,2041,1411.5,"$15,433 ","$37,688 ","$39,500 "
Patton Village,Lassen,592,178.2,"$26,548 ","$46,477 ","$47,386 "
Paxton,Plumas,0,0,[7],[7],[7]
Paynes Creek,Tehama,41,12,"$28,341 ","$44,375 ","$93,125 "
Pearsonville,Inyo,23,5.6,"$26,096 ",[7],[7]
Penngrove,Sonoma,2928,727.6,"$49,672 ","$73,430 ","$104,271 "
Penn Valley,Nevada,1599,753.9,"$20,243 ","$43,750 ","$58,553 "
Penryn,Placer,946,518.4,"$37,080 ","$80,213 ","$78,315 "
Perris,Riverside,71377,2273.6,"$13,516 ","$48,591 ","$48,265 "
Pescadero,San Mateo,1046,259.8,"$24,750 ","$61,161 ","$57,656 "
Petaluma,Sonoma,58912,4096.2,"$35,239 ","$80,590 ","$89,400 "
Peters,San Joaquin,523,207,"$56,941 ","$116,616 ","$117,195 "
Phelan,San Bernardino,12947,215.4,"$22,355 ","$53,093 ","$59,804 "
Phillipsville,Humboldt,77,107.7,"$27,396 ","$23,860 ",[7]
Philo,Mendocino,317,155.6,"$11,234 ","$16,667 ","$29,333 "
Phoenix Lake,Tuolumne,4712,427.9,"$34,735 ","$75,434 ","$92,652 "
Pico Rivera,Los Angeles,63698,7678.2,"$18,643 ","$56,576 ","$62,987 "
Piedmont,Alameda,10957,6445.3,"$101,794 ","$212,222 ","$247,171 "
Pierpoint,Tulare,23,56.4,[7],[7],[7]
Pike,Sierra,126,29.2,"$23,885 ","$35,714 ","$35,000 "
Pine Canyon,Monterey,2243,672.4,"$26,633 ","$46,683 ","$47,043 "
Pine Flat,Tulare,130,111.9,"$26,923 ","$30,625 ","$62,143 "
Pine Grove,Amador,1865,267.7,"$30,314 ","$48,571 ","$64,375 "
Pine Hills,Humboldt,3160,312.3,"$32,080 ","$52,438 ","$56,406 "
Pine Mountain Club,Kern,1890,112.1,"$34,312 ","$45,911 ","$57,872 "
Pine Mountain Lake,Tuolumne,2422,127.7,"$31,321 ","$51,604 ","$59,848 "
Pine Valley,San Diego,1554,217.3,"$35,479 ","$100,085 ","$100,557 "
Pinole,Contra Costa,18754,3641.6,"$34,219 ","$74,379 ","$82,679 "
Piñon Hills,San Bernardino,6654,207.2,"$25,501 ","$42,210 ","$57,723 "
Pioneer,Amador,1237,287.3,"$35,596 ","$42,614 ","$75,104 "
Piru,Ventura,2078,736.9,"$17,001 ","$46,601 ","$47,281 "
Pismo Beach,San Luis Obispo,7789,2164.2,"$37,657 ","$67,500 ","$88,041 "
Pittsburg,Contra Costa,65761,3826,"$23,330 ","$60,376 ","$64,521 "
Pixley,Tulare,3769,1210.3,"$9,889 ","$28,179 ","$29,702 "
Placentia,Orange,51860,7840.9,"$30,218 ","$79,275 ","$87,403 "
Placerville,El Dorado,10415,1792,"$24,801 ","$46,199 ","$59,158 "
Plainview,Tulare,858,2776.7,"$6,873 ","$25,938 ","$26,042 "
Planada,Merced,4465,2831.3,"$13,072 ","$35,690 ","$36,056 "
Pleasant Hill,Contra Costa,33842,4782.6,"$43,580 ","$81,556 ","$108,900 "
Pleasanton,Alameda,73164,2995.2,"$50,972 ","$123,608 ","$140,311 "
Pleasure Point,Santa Cruz,6004,7973.4,"$38,471 ","$57,462 ","$60,078 "
Plumas Eureka,Plumas,265,66.7,"$56,948 ","$63,611 ","$63,472 "
Plumas Lake,Yuba,6380,760.9,"$24,080 ","$78,333 ","$75,400 "
Plymouth,Amador,1185,1272.8,"$20,681 ","$44,531 ","$56,042 "
Point Arena,Mendocino,405,300,"$18,534 ","$30,000 ","$47,500 "
Point Reyes Station,Marin,848,234.5,"$39,984 ","$36,597 ","$88,098 "
Pollock Pines,El Dorado,6540,824.9,"$31,164 ","$49,044 ","$57,396 "
Pomona,Los Angeles,151142,6585.1,"$17,041 ","$48,993 ","$50,475 "
Ponderosa,Tulare,100,123,"$61,992 ",[7],[7]
Poplar-Cotton Center,Tulare,2764,2154.3,"$9,980 ","$21,434 ","$21,500 "
Port Costa,Contra Costa,302,1911.4,"$54,767 ","$94,018 ","$88,859 "
Porterville,Tulare,54949,3120.7,"$17,330 ","$41,267 ","$43,657 "
Port Hueneme,Ventura,21949,4931.3,"$22,352 ","$52,826 ","$54,966 "
Portola,Plumas,2710,501.2,"$21,747 ","$34,134 ","$36,375 "
Portola Valley,San Mateo,4478,492.2,"$152,128 ","$182,381 ",[7]
Posey,Tulare,8,22.4,"$15,638 ",[7],[7]
Poso Park,Tulare,4,90.9,[7],[7],[7]
Potrero,San Diego,693,220.1,"$12,354 ","$29,554 ","$37,878 "
Potter Valley,Mendocino,509,126.3,"$24,767 ","$64,500 ","$91,442 "
Poway,San Diego,49040,1254.9,"$40,681 ","$96,315 ","$109,110 "
Prattville,Plumas,12,19.9,[7],[7],[7]
Princeton,Colusa,232,126.4,"$29,977 ","$63,929 ","$75,938 "
Proberta,Tehama,280,195.7,"$24,271 ","$34,477 ","$33,727 "
Prunedale,Monterey,18574,403.3,"$29,138 ","$72,933 ","$79,802 "
Quartz Hill,Los Angeles,11002,2923.7,"$24,681 ","$53,929 ","$61,990 "
Quincy,Plumas,1439,340.8,"$27,394 ","$46,875 ","$67,708 "
Rackerby,Butte,139,47.1,"$25,837 ","$48,125 ","$53,750 "
Rail Road Flat,Calaveras,369,11.2,"$20,788 ","$29,922 ","$34,145 "
Rainbow,San Diego,1678,152,"$30,720 ","$54,408 ","$76,250 "
Raisin City,Fresno,232,305.3,"$10,661 ","$18,750 ","$12,143 "
Ramona,San Diego,21578,561.8,"$24,863 ","$62,919 ","$69,171 "
Rancho Calaveras,Calaveras,5736,684.8,"$24,281 ","$56,607 ","$62,371 "
Rancho Cordova,Sacramento,67167,1927.2,"$24,462 ","$53,563 ","$58,979 "
Rancho Cucamonga,San Bernardino,170170,4268.8,"$31,528 ","$77,061 ","$88,529 "
Rancho Mirage,Riverside,17634,720.8,"$62,814 ","$71,688 ","$99,677 "
Rancho Murieta,Sacramento,5804,488.3,"$53,085 ","$103,750 ","$116,284 "
Rancho Palos Verdes,Los Angeles,42282,3140.1,"$57,201 ","$120,697 ","$137,506 "
Rancho San Diego,San Diego,21514,2472.6,"$38,339 ","$80,591 ","$92,779 "
Rancho Santa Fe,San Diego,2838,422.6,"$68,119 ","$101,250 ","$132,054 "
Rancho Santa Margarita,Orange,48758,3780.6,"$42,768 ","$104,952 ","$120,863 "
Rancho Tehama Reserve,Tehama,2300,197.6,"$14,720 ","$26,046 ","$23,787 "
Randsburg,Kern,128,67.2,"$27,320 ","$26,813 ",[7]
Red Bluff,Tehama,14069,1860.2,"$16,505 ","$32,393 ","$37,926 "
Red Corral,Amador,1601,274,"$23,210 ","$30,431 ","$65,469 "
Redcrest,Humboldt,52,87,"$17,604 ","$28,750 ","$21,875 "
Redding,Shasta,90725,1521,"$23,893 ","$43,773 ","$56,506 "
Redlands,San Bernardino,69787,1936.9,"$31,745 ","$67,112 ","$85,484 "
Redondo Beach,Los Angeles,67511,10892.4,"$52,775 ","$103,064 ","$123,561 "
Redway,Humboldt,1132,904.9,"$19,209 ","$37,882 ","$50,758 "
Redwood City,San Mateo,79736,4099.1,"$42,063 ","$81,955 ","$98,149 "
Redwood Valley,Mendocino,1814,663,"$22,656 ","$78,340 ","$72,577 "
Reedley,Fresno,24858,4839,"$16,966 ","$46,002 ","$45,891 "
Reliez Valley,Contra Costa,3677,1558.7,"$77,832 ","$126,458 ","$131,161 "
Rialto,San Bernardino,101367,4536.9,"$16,206 ","$50,277 ","$52,595 "
Richfield,Tehama,278,496.4,"$25,302 ","$42,500 ","$46,000 "
Richgrove,Tulare,3006,6650.4,"$8,827 ","$29,792 ","$29,750 "
Richmond,Contra Costa,106469,3542.8,"$25,769 ","$54,857 ","$59,976 "
Richvale,Butte,86,92.8,"$131,735 ","$77,734 ",[7]
Ridgecrest,Kern,28282,1361.9,"$27,954 ","$61,480 ","$70,645 "
Ridgemark,San Benito,3471,1350.6,"$44,974 ","$100,690 ","$117,672 "
Rio Dell,Humboldt,3373,1478.7,"$25,645 ","$39,692 ","$40,733 "
Rio del Mar,Santa Cruz,9240,3080,"$53,990 ","$95,938 ","$125,740 "
Rio Linda,Sacramento,14581,1470,"$21,131 ","$50,873 ","$55,063 "
Rio Oso,Sutter,428,65.6,"$32,343 ","$66,250 ","$90,500 "
Rio Vista,Solano,7646,1152.2,"$33,919 ","$62,616 ","$70,045 "
Ripley,Riverside,659,387.4,"$10,612 ","$16,522 ","$17,917 "
Ripon,San Joaquin,14645,2760.6,"$32,213 ","$75,420 ","$88,176 "
Riverbank,Stanislaus,23310,5696.5,"$20,646 ","$59,183 ","$62,366 "
Riverdale,Fresno,3881,988.8,"$12,580 ","$48,350 ","$44,356 "
Riverdale Park,Stanislaus,922,641.6,"$9,263 ","$26,838 ","$25,392 "
River Pines,Amador,309,844.3,"$12,511 ","$48,285 ",[7]
Riverside,Riverside,313041,3856.2,"$22,212 ","$56,089 ","$63,418 "
Robbins,Sutter,355,136.9,"$19,788 ","$38,158 ","$42,750 "
Robinson Mill,Butte,0,0,[7],[7],[7]
Rocklin,Placer,59002,3018.8,"$35,200 ","$79,274 ","$91,946 "
Rodeo,Contra Costa,9648,2575.5,"$27,318 ","$68,701 ","$78,949 "
Rodriguez Camp,Tulare,192,730,"$4,581 ","$27,596 ","$28,365 "
Rohnert Park,Sonoma,41352,5904.9,"$27,021 ","$57,557 ","$71,590 "
Rolling Hills,Los Angeles,1689,564.7,"$117,241 ","$218,583 ","$227,250 "
Rolling Hills,Madera,921,1555.7,"$37,133 ","$100,774 ","$114,107 "
Rolling Hills Estates,Los Angeles,8184,2293.1,"$66,681 ","$136,477 ","$154,043 "
Rollingwood,Contra Costa,2832,16658.8,"$14,782 ","$48,974 ","$51,250 "
Romoland,Riverside,1682,636.2,"$16,795 ","$61,232 ","$60,540 "
Rosamond,Kern,18658,358,"$21,792 ","$59,099 ","$61,613 "
Rosedale,Kern,14826,502.2,"$42,818 ","$111,273 ","$121,866 "
Rose Hills,Los Angeles,3260,7426,"$44,614 ","$94,764 ","$108,438 "
Roseland,Sonoma,5556,5885.6,"$20,167 ","$53,364 ","$55,677 "
Rosemead,Los Angeles,54457,10549.6,"$17,129 ","$44,524 ","$44,868 "
Rosemont,Sacramento,22824,5249.3,"$24,417 ","$54,384 ","$59,959 "
Roseville,Placer,124250,2943.5,"$34,514 ","$76,712 ","$94,461 "
Ross,Marin,2227,1431.2,"$95,706 ","$186,477 ","$200,833 "
Rossmoor,Orange,10816,7009.7,"$52,267 ","$114,239 ","$135,833 "
Rough and Ready,Nevada,1195,376.6,"$22,190 ","$42,268 ","$75,978 "
Round Mountain,Shasta,126,75.1,"$28,929 ","$22,115 ","$34,688 "
Round Valley,Inyo,436,31.6,"$21,687 ","$45,833 ","$55,625 "
Rouse,Stanislaus,1757,7382.4,"$9,395 ","$23,618 ","$23,026 "
Rowland Heights,Los Angeles,51597,3946.2,"$25,845 ","$61,375 ","$64,678 "
Running Springs,San Bernardino,4833,1149.6,"$28,253 ","$69,412 ","$80,905 "
Ruth,Trinity,164,4.2,"$19,787 ","$24,028 ","$76,250 "
Rutherford,Napa,219,130.4,"$35,604 ","$62,024 ","$102,222 "
Sacramento,Sacramento,476075,4861.7,"$26,060 ","$50,013 ","$57,200 "
St. Helena,Napa,5895,1182.1,"$47,794 ","$78,421 ","$95,000 "
Salida,Stanislaus,14509,2694.3,"$22,428 ","$72,872 ","$80,594 "
Salinas,Monterey,154077,6525.9,"$17,810 ","$49,728 ","$51,426 "
Salmon Creek,Sonoma,59,53,"$34,354 ","$34,783 ",[7]
Salton City,Imperial,3867,180.4,"$16,319 ","$33,906 ","$35,320 "
Salton Sea Beach,Imperial,757,2515,"$13,722 ","$19,934 ","$26,944 "
Samoa,Humboldt,305,364.4,"$23,614 ","$52,778 ","$49,464 "
San Andreas,Calaveras,2829,337.7,"$22,518 ","$40,613 ","$50,500 "
San Anselmo,Marin,12527,4679.5,"$56,821 ","$100,681 ","$122,857 "
San Antonio Heights,San Bernardino,3097,1260,"$57,021 ","$95,250 ","$109,766 "
San Ardo,Monterey,647,1441,"$12,899 ","$42,333 ","$50,438 "
San Bernardino,San Bernardino,213044,3463.7,"$14,759 ","$38,774 ","$40,305 "
San Bruno,San Mateo,42090,7707.4,"$35,866 ","$81,420 ","$89,805 "
San Buenaventura (Ventura),Ventura,108449,4971.1,"$33,180 ","$66,485 ","$81,446 "
San Carlos,San Mateo,29166,5278,"$62,548 ","$125,747 ","$158,853 "
San Clemente,Orange,64673,3523.3,"$48,063 ","$91,749 ","$113,018 "
Sand City,Monterey,355,631.7,"$25,884 ","$34,659 ","$34,750 "
San Diego,San Diego,1341510,4125.3,"$33,789 ","$65,753 ","$78,414 "
San Diego Country Estates,San Diego,10191,604.8,"$36,448 ","$100,849 ","$103,806 "
San Dimas,Los Angeles,33896,2254.2,"$35,345 ","$78,911 ","$92,140 "
San Fernando,Los Angeles,24050,10130.6,"$17,766 ","$55,044 ","$56,482 "
San Francisco,San Francisco,829072,17680.1,"$49,986 ","$78,378 ","$93,391 "
San Gabriel,Los Angeles,40173,9691.9,"$25,047 ","$56,238 ","$62,144 "
Sanger,Fresno,24587,4298.4,"$16,620 ","$42,094 ","$50,206 "
San Geronimo,Marin,369,244.7,"$52,139 ","$79,485 ","$89,107 "
San Jacinto,Riverside,45497,1769.1,"$17,350 ","$46,714 ","$52,111 "
San Joaquin,Fresno,4010,3350,"$7,519 ","$25,545 ","$24,583 "
San Jose,Santa Clara,986320,5586,"$34,992 ","$83,787 ","$92,379 "
San Juan Bautista,San Benito,2219,3121,"$26,097 ","$57,717 ","$59,321 "
San Juan Capistrano,Orange,35562,2498.2,"$37,917 ","$72,568 ","$82,399 "
San Leandro,Alameda,87159,6530.2,"$29,442 ","$64,279 ","$76,781 "
San Lorenzo,Alameda,24563,8873.9,"$26,755 ","$74,283 ","$80,149 "
San Lucas,Monterey,243,616.8,"$13,289 ","$45,417 ","$51,250 "
San Luis Obispo,San Luis Obispo,45911,3496.6,"$26,377 ","$44,894 ","$78,641 "
San Marcos,San Diego,87808,3603.9,"$24,789 ","$56,139 ","$63,866 "
San Marino,Los Angeles,13294,3529.1,"$72,861 ","$119,300 ","$154,050 "
San Martin,Santa Clara,7081,610.7,"$40,075 ","$107,966 ","$121,154 "
San Mateo,San Mateo,100114,8253.4,"$46,782 ","$90,087 ","$106,876 "
San Miguel,Contra Costa,3355,3195.2,"$57,644 ","$136,346 ","$157,768 "
San Miguel,San Luis Obispo,2638,1571.2,"$19,793 ","$47,875 ","$42,692 "
San Pablo,Contra Costa,29516,11222.8,"$16,874 ","$42,746 ","$47,666 "
San Pasqual,Los Angeles,2143,8403.9,"$56,601 ","$103,409 ","$110,833 "
San Rafael,Marin,58588,3536.4,"$46,075 ","$75,668 ","$96,660 "
