Place,County,Population,Population Density,Per capita income,Median household income,Median family income
San Ramon,Contra Costa,73826,3971.1,"$51,569 ","$129,062 ","$151,494 "
San Simeon,San Luis Obispo,477,598.5,"$18,990 ","$33,889 ","$53,796 "
Santa Ana,Orange,331266,12203.1,"$16,345 ","$52,519 ","$50,505 "
Santa Barbara,Santa Barbara,89669,4600.8,"$37,692 ","$65,916 ","$82,769 "
Santa Clara,Santa Clara,119525,6492.7,"$41,222 ","$93,840 ","$109,672 "
Santa Clarita,Los Angeles,179030,3395.2,"$33,879 ","$83,178 ","$90,819 "
Santa Cruz,Santa Cruz,62045,4870.1,"$29,177 ","$61,533 ","$79,431 "
Santa Fe Springs,Los Angeles,16859,1900.2,"$20,761 ","$51,786 ","$63,333 "
Santa Margarita,San Luis Obispo,1231,2381,"$28,335 ","$51,453 ","$65,104 "
Santa Maria,Santa Barbara,101468,4454.3,"$18,509 ","$50,753 ","$52,515 "
Santa Monica,Los Angeles,91619,10887.6,"$58,252 ","$74,534 ","$113,956 "
Santa Nella,Merced,1164,255.3,"$19,860 ","$30,000 ","$43,281 "
Santa Paula,Ventura,29990,6529.5,"$20,303 ","$53,692 ","$58,110 "
Santa Rosa,Sonoma,170782,4136,"$29,890 ","$60,758 ","$69,921 "
Santa Rosa Valley,Ventura,3422,494.4,"$67,083 ","$162,639 ","$175,466 "
Santa Susana,Ventura,989,888.6,"$35,603 ","$87,386 ","$100,750 "
Santa Venetia,Marin,5017,1370.4,"$34,564 ","$81,583 ","$98,939 "
Santa Ynez,Santa Barbara,4909,955.8,"$43,990 ","$97,911 ","$99,519 "
Santee,San Diego,55435,3415.6,"$30,531 ","$74,213 ","$86,397 "
Saranap,Contra Costa,5591,4930.3,"$49,107 ","$102,054 ","$131,675 "
Saratoga,Santa Clara,30627,2454.3,"$77,667 ","$167,917 ","$197,332 "
Saticoy,Ventura,1212,3258.1,"$11,926 ","$35,926 ","$33,207 "
Sattley,Sierra,74,36.2,"$49,272 ",[7],[7]
Sausalito,Marin,7043,3976.8,"$89,751 ","$111,702 ","$180,898 "
Scotia,Humboldt,864,1158.2,"$23,080 ","$54,605 ","$54,028 "
Scotts Valley,Santa Cruz,11711,2535.9,"$44,459 ","$102,927 ","$115,324 "
Seacliff,Santa Cruz,3373,4397.7,"$33,424 ","$61,437 ","$68,271 "
Seal Beach,Orange,24477,2166.7,"$46,617 ","$54,026 ","$92,352 "
Sea Ranch,Sonoma,983,60.9,"$46,759 ","$59,375 ","$77,885 "
Searles Valley,San Bernardino,1597,152.2,"$22,999 ","$30,478 ","$46,023 "
Seaside,Monterey,33729,3650.3,"$21,548 ","$52,538 ","$53,926 "
Sebastopol,Sonoma,7535,4051.1,"$35,094 ","$52,326 ","$67,782 "
Seeley,Imperial,1214,1001.7,"$13,570 ","$26,761 ","$42,708 "
Selma,Fresno,23808,4633.7,"$15,292 ","$43,143 ","$44,226 "
Sequoia Crest,Tulare,26,25.4,[7],[7],[7]
Sereno del Mar,Sonoma,51,69.2,"$71,720 ","$123,611 ",[7]
Seville,Tulare,437,687.1,"$9,214 ","$34,219 ","$32,813 "
Shafter,Kern,17261,617.7,"$14,563 ","$41,107 ","$41,663 "
Shandon,San Luis Obispo,1323,448.5,"$22,883 ","$59,236 ","$57,639 "
Shasta,Shasta,1814,165.2,"$31,400 ","$61,042 ","$72,400 "
Shasta Lake,Shasta,10143,928.8,"$20,337 ","$40,295 ","$50,343 "
Shaver Lake,Fresno,735,22.8,"$41,103 ","$80,481 ","$97,188 "
Shell Ridge,Contra Costa,1139,2648.8,"$54,179 ","$120,163 ","$121,630 "
Shelter Cove,Humboldt,516,88.5,"$50,193 ","$23,480 ","$24,459 "
Sheridan,Placer,1465,56.3,"$18,223 ","$47,719 ","$59,712 "
Shingle Springs,El Dorado,4562,555.7,"$35,567 ","$82,788 ","$82,740 "
Shingletown,Shasta,2241,90.9,"$23,742 ","$50,491 ","$58,856 "
Shoshone,Inyo,22,0.8,"$40,018 ",[7],[7]
Sierra Brooks,Sierra,418,305.1,"$27,876 ","$41,250 ","$70,417 "
Sierra City,Sierra,263,122.3,"$64,830 ","$123,846 ","$148,000 "
Sierra Madre,Los Angeles,11060,3745.3,"$48,923 ","$90,780 ","$111,389 "
Sierra Village,Tuolumne,612,242.4,"$24,564 ","$50,024 ","$52,091 "
Sierraville,Sierra,133,26.5,"$14,649 ","$32,500 ",[7]
Signal Hill,Los Angeles,11245,5167.7,"$30,387 ","$67,320 ","$65,851 "
Silverado Resort,Napa,1074,568,"$89,910 ","$161,739 ","$168,869 "
Silver City,Tulare,0,0,[7],[7],[7]
Silver Lakes,San Bernardino,5706,1102.8,"$26,377 ","$66,703 ","$77,791 "
Simi Valley,Ventura,125699,3030.6,"$37,279 ","$89,595 ","$98,394 "
Sisquoc,Santa Barbara,276,123.8,"$16,611 ","$43,750 ","$62,500 "
Sky Valley,Riverside,2493,102.5,"$21,593 ","$34,107 ","$50,391 "
Sleepy Hollow,Marin,2584,865.1,"$88,551 ","$189,688 ","$220,750 "
Smartsville,Yuba,143,199.4,"$19,583 ","$26,100 ","$27,400 "
Smith Corner,Kern,661,3004.5,"$9,508 ","$36,063 ","$36,438 "
Smith River,Del Norte,871,219.4,"$15,985 ","$32,426 ","$34,583 "
Snelling,Merced,116,214.8,"$24,639 ","$38,333 ","$70,750 "
Soda Bay,Lake,1369,1065.4,"$32,831 ","$57,450 ","$56,716 "
Soda Springs,Nevada,80,237.4,"$22,734 ","$28,917 ",[7]
Solana Beach,San Diego,13146,3734.7,"$59,225 ","$90,579 ","$112,217 "
Soledad,Monterey,26008,5892.2,"$9,701 ","$46,010 ","$46,651 "
Solvang,Santa Barbara,5345,2204.1,"$39,334 ","$66,511 ","$77,159 "
Sonoma,Sonoma,10818,3942.4,"$45,197 ","$66,951 ","$96,064 "
Sonora,Tuolumne,4844,1531.5,"$25,174 ","$32,985 ","$46,597 "
Soquel,Santa Cruz,10275,2234.7,"$36,612 ","$78,703 ","$95,208 "
Soulsbyville,Tuolumne,2020,671.1,"$28,916 ","$74,250 ","$74,864 "
South Dos Palos,Merced,2464,1605.2,"$12,459 ","$44,180 ","$50,865 "
South El Monte,Los Angeles,20375,7166.7,"$14,926 ","$44,498 ","$47,702 "
South Gate,Los Angeles,95515,13200,"$14,256 ","$43,526 ","$44,947 "
South Lake Tahoe,El Dorado,21394,2106.1,"$23,865 ","$41,380 ","$52,885 "
South Monrovia Island,Los Angeles,6929,12644.2,"$17,824 ","$57,012 ","$57,329 "
South Oroville,Butte,6058,2065.5,"$10,946 ","$33,605 ","$33,978 "
South Pasadena,Los Angeles,25914,7610.6,"$46,649 ","$80,479 ","$107,015 "
South San Francisco,San Mateo,65537,7140.7,"$32,269 ","$78,101 ","$89,186 "
South San Gabriel,Los Angeles,8281,9941.2,"$23,693 ","$66,958 ","$72,007 "
South San Jose Hills,Los Angeles,21012,13933.7,"$14,020 ","$58,154 ","$56,408 "
South Taft,Kern,1680,1561.3,"$13,453 ","$39,784 ","$40,365 "
South Whittier,Los Angeles,58328,10929,"$20,659 ","$64,112 ","$65,778 "
Spaulding,Lassen,197,59.2,"$26,594 ","$54,722 ","$64,643 "
Spreckels,Monterey,939,7696.7,"$29,268 ","$80,288 ","$97,083 "
Spring Garden,Plumas,0,0,[7],[7],[7]
Spring Valley,Lake,1000,202.6,"$17,196 ","$27,404 ","$31,354 "
Spring Valley,San Diego,29841,4165.4,"$26,104 ","$64,517 ","$68,285 "
Spring Valley Lake,San Bernardino,7816,2631.6,"$26,121 ","$59,040 ","$73,575 "
Springville,Tulare,502,120,"$24,696 ","$35,038 ","$60,625 "
Squaw Valley,Fresno,2450,43.3,"$24,659 ","$63,629 ","$68,948 "
Squirrel Mountain Valley,Kern,372,521.7,"$39,483 ","$42,596 ","$43,990 "
Stallion Springs,Kern,2983,181.6,"$32,696 ","$55,903 ","$63,306 "
Stanford,Santa Clara,13506,4945.4,"$30,200 ","$51,622 ","$173,750 "
Stanton,Orange,38455,12416.9,"$18,870 ","$45,842 ","$47,509 "
Stevenson Ranch,Los Angeles,18832,2962.4,"$47,057 ","$114,555 ","$125,459 "
Stevinson,Merced,171,151.3,"$26,693 ","$52,250 ","$72,917 "
Stinson Beach,Marin,425,294.9,"$60,870 ","$108,571 ","$123,309 "
Stirling City,Butte,154,130.8,"$31,496 ","$97,792 ","$97,792 "
Stockton,San Joaquin,297223,4819.8,"$19,927 ","$45,347 ","$50,166 "
Stonyford,Colusa,283,97.7,"$19,104 ","$50,833 ","$58,750 "
Storrie,Plumas,0,0,[7],[7],[7]
Stratford,Kings,1301,1904.8,"$9,288 ","$23,750 ","$21,579 "
Strathmore,Tulare,3626,2578.9,"$9,913 ","$26,250 ","$22,398 "
Strawberry,Marin,5684,4312.6,"$65,102 ","$87,870 ","$103,676 "
Strawberry,Tuolumne,228,437.6,"$16,877 ",[7],[7]
Sugarloaf Mountain Park,Tulare,0,0,[7],[7],[7]
Sugarloaf Saw Mill,Tulare,0,0,[7],[7],[7]
Sugarloaf Village,Tulare,9,134.3,"$27,122 ","$21,250 ",[7]
Suisun City,Solano,28627,6973.7,"$25,809 ","$71,306 ","$76,051 "
Sultana,Tulare,813,1831.1,"$9,019 ","$24,282 ","$24,176 "
Summerland,Santa Barbara,1575,794.3,"$65,173 ","$89,050 ","$106,763 "
Sunnyside,Fresno,4159,2158.3,"$31,299 ","$63,222 ","$65,323 "
Sunnyside-Tahoe City,Placer,1845,545.9,"$33,019 ","$69,330 ","$93,000 "
Sunny Slopes,Mono,137,72.7,"$69,329 ","$135,438 ",[7]
Sunnyvale,Santa Clara,145921,6637.9,"$48,203 ","$103,257 ","$117,982 "
Sunol,Alameda,956,34.4,"$51,704 ","$82,750 ","$96,071 "
Sun Village,Los Angeles,11613,1087.5,"$17,065 ","$57,840 ","$59,753 "
Susanville,Lassen,16537,2081.4,"$15,350 ","$49,430 ","$69,871 "
Sutter,Sutter,2959,974.6,"$29,639 ","$64,671 ","$64,833 "
Sutter Creek,Amador,2271,865.8,"$30,601 ","$41,071 ","$70,250 "
Swall Meadows,Mono,259,58,"$35,984 ","$72,083 ","$81,563 "
Taft,Kern,9063,593.8,"$19,016 ","$50,991 ","$56,886 "
Taft Heights,Kern,2612,8824.3,"$19,555 ","$54,505 ","$53,302 "
Taft Mosswood,San Joaquin,1398,2955.6,"$11,291 ","$31,829 ","$33,400 "
Tahoe Vista,Placer,1332,490.4,"$27,463 ","$53,068 ","$59,676 "
Tahoma,El DoradoPlacer,959,369.7,"$32,244 ","$50,568 ","$53,438 "
Talmage,Mendocino,1335,839.6,"$20,095 ","$69,853 ","$81,944 "
Tamalpais-Homestead Valley,Marin,10331,2205.1,"$70,073 ","$138,598 ","$162,628 "
Tara Hills,Contra Costa,4767,7168.4,"$23,890 ","$57,708 ","$62,143 "
Tarpey Village,Fresno,3246,4032.3,"$21,394 ","$58,641 ","$71,833 "
Taylorsville,Plumas,185,57,"$56,136 ","$76,176 ",[7]
Tecopa,Inyo,115,6.2,"$11,688 ","$12,000 ","$20,714 "
Tehachapi,Kern,13818,1399.3,"$16,613 ","$42,654 ","$57,389 "
Tehama,Tehama,397,500,"$22,452 ","$47,679 ","$49,286 "
Temecula,Riverside,104955,2820.5,"$28,630 ","$78,535 ","$86,773 "
Temelec,Sonoma,1505,947.7,"$65,456 ","$40,000 ","$66,304 "
Temescal Valley,Riverside,24714,1282.1,"$34,390 ","$89,259 ","$96,162 "
Temple City,Los Angeles,36006,8988,"$27,403 ","$63,803 ","$73,210 "
Templeton,San Luis Obispo,7753,987.4,"$33,281 ","$72,854 ","$88,650 "
Tennant,Siskiyou,115,473.3,"$10,137 ","$14,934 ","$15,865 "
Terminous,San Joaquin,409,418.6,"$47,117 ","$53,636 ","$65,865 "
Terra Bella,Tulare,2912,1070.2,"$7,919 ","$24,489 ","$25,352 "
Teviston,Tulare,1823,839.7,"$8,812 ","$24,267 ","$22,850 "
Thermal,Riverside,3570,377.7,"$10,647 ","$26,344 ","$23,481 "
Thermalito,Butte,6911,544,"$14,509 ","$35,156 ","$35,958 "
Thornton,San Joaquin,748,350.7,"$14,204 ","$33,500 ","$33,646 "
Thousand Oaks,Ventura,128126,2321.8,"$46,231 ","$99,115 ","$116,599 "
Thousand Palms,Riverside,7956,336.6,"$20,191 ","$43,813 ","$45,830 "
Three Rivers,Tulare,2278,51.2,"$33,420 ","$43,913 ","$67,125 "
Three Rocks,Fresno,51,68,"$8,131 ",[7],[7]
Tiburon,Marin,9100,2046.8,"$99,710 ","$130,661 ","$170,915 "
Timber Cove,Sonoma,132,23.4,"$37,758 ","$34,554 ","$64,375 "
Tipton,Tulare,2327,2304,"$9,892 ","$32,239 ","$32,716 "
Tobin,Plumas,12,2.4,[7],[7],[7]
Tomales,Marin,155,466.9,"$38,493 ","$38,480 ",[7]
Tonyville,Tulare,764,15280,"$16,311 ","$49,934 ","$49,934 "
Tooleville,Tulare,387,5776.1,"$13,664 ","$29,125 ","$24,766 "
Topanga,Los Angeles,8923,466.5,"$62,434 ","$115,518 ","$125,946 "
Topaz,Mono,123,40.1,"$12,633 ",[7],[7]
Toro Canyon,Santa Barbara,1476,412.5,"$57,476 ","$72,500 ","$103,056 "
Torrance,Los Angeles,147181,7187.3,"$36,876 ","$78,286 ","$94,077 "
Tracy,San Joaquin,84573,3748.5,"$26,121 ","$74,748 ","$80,439 "
Tranquillity,Fresno,897,1453.8,"$11,432 ","$24,919 ","$26,528 "
Traver,Tulare,910,1079.5,"$12,035 ","$38,359 ","$31,563 "
Tres Pinos,San Benito,457,127.1,"$40,395 ","$75,893 ","$124,000 "
Trinidad,Humboldt,236,486.6,"$34,981 ","$42,917 ","$83,750 "
Trinity Center,Trinity,239,45.7,"$24,426 ","$26,859 ","$26,830 "
Trinity Village,Trinity,211,52.6,"$25,325 ","$32,292 ","$33,571 "
Trona,Inyo,0,0,[7],[7],[7]
Trowbridge,Sutter,184,27.3,"$19,087 ","$52,917 ","$78,750 "
Truckee,Nevada,16191,500.9,"$37,117 ","$72,159 ","$82,356 "
Tulare,Tulare,60663,2977.3,"$18,336 ","$46,387 ","$50,690 "
Tulelake,Siskiyou,1029,2509.8,"$17,233 ","$35,208 ","$35,227 "
Tuolumne City,Tuolumne,1824,782.2,"$21,238 ","$33,030 ","$34,821 "
Tupman,Kern,176,333.3,"$16,889 ","$45,313 ","$45,938 "
Turlock,Stanislaus,69875,4127.8,"$22,847 ","$51,594 ","$59,645 "
Tustin,Orange,77765,6988.2,"$31,392 ","$71,105 ","$77,327 "
Tuttle,Merced,17,9.7,[7],[7],[7]
Tuttletown,Tuolumne,949,129.1,"$35,006 ","$47,794 ","$60,724 "
Twain,Plumas,0,0,[7],[7],[7]
Twain Harte,Tuolumne,2374,641.8,"$29,206 ","$43,625 ","$58,939 "
Twentynine Palms,San Bernardino,25601,432.9,"$20,510 ","$40,890 ","$42,914 "
Twin Lakes,Santa Cruz,5212,7553.6,"$33,493 ","$50,933 ","$72,432 "
Ukiah,Mendocino,15956,3416.7,"$23,443 ","$42,237 ","$53,145 "
Union City,Alameda,71675,3694.6,"$30,158 ","$82,564 ","$93,050 "
"University of California, Davis",Yolo,6735,4603.6,"$6,412 ","$25,462 ","$29,095 "
"University of California, Merced",Merced,0,0,[7],[7],[7]
Upland,San Bernardino,75089,4808.2,"$29,064 ","$61,551 ","$68,353 "
Upper Lake,Lake,755,448.9,"$18,717 ","$32,438 ","$47,880 "
Vacaville,Solano,93994,3311.6,"$30,111 ","$74,207 ","$85,931 "
Valinda,Los Angeles,23818,11826.2,"$17,809 ","$66,697 ","$67,367 "
Vallecito,Calaveras,573,66.9,"$28,131 ","$83,487 ","$84,375 "
Vallejo,Solano,118078,3849.8,"$25,945 ","$58,472 ","$67,543 "
Valle Vista,Riverside,15995,2328.9,"$20,501 ","$40,010 ","$46,584 "
Valley Acres,Kern,717,173.9,"$28,066 ","$47,466 ","$60,938 "
Valley Center,San Diego,9872,360,"$31,746 ","$85,176 ","$94,094 "
Valley Ford,Sonoma,167,63.2,"$9,490 ","$9,312 ",[7]
Valley Home,Stanislaus,292,284.9,"$16,302 ","$36,964 ","$37,321 "
Valley Ranch,Plumas,68,59.8,"$44,196 ","$115,000 ","$115,000 "
Valley Springs,Calaveras,3631,367.8,"$28,566 ","$67,827 ","$71,964 "
Valley Wells,Inyo,0,0,[7],[7],[7]
Val Verde,Los Angeles,2550,994.2,"$19,594 ","$68,017 ","$69,856 "
Vandenberg AFB,Santa Barbara,3464,157.2,"$20,710 ","$61,308 ","$60,260 "
Vandenberg Village,Santa Barbara,7133,1359.4,"$34,667 ","$77,551 ","$98,265 "
Verdi,Sierra,92,22,"$11,680 ","$4,853 ",[7]
Vernon,Los Angeles,59,11.9,"$19,973 ","$38,500 ","$38,250 "
Victor,San Joaquin,605,482.1,"$7,873 ","$19,259 ","$35,250 "
Victorville,San Bernardino,119603,1631,"$15,873 ","$47,142 ","$50,608 "
View Park-Windsor Hills,Los Angeles,11374,6178.2,"$44,586 ","$76,461 ","$109,939 "
Villa Park,Orange,5911,2843.2,"$65,733 ","$150,864 ","$157,910 "
Vina,Tehama,161,119.1,"$17,404 ","$26,250 ","$24,821 "
Vincent,Los Angeles,17687,12015.6,"$20,142 ","$76,682 ","$74,880 "
Vine Hill,Contra Costa,4296,2860.2,"$21,948 ","$62,857 ","$65,729 "
Vineyard,Sacramento,25640,1490.4,"$26,688 ","$76,084 ","$78,987 "
Visalia,Tulare,126942,3407.1,"$22,885 ","$52,262 ","$56,766 "
Vista,San Diego,96181,5148.9,"$21,161 ","$47,782 ","$53,505 "
Vista Santa Rosa,Riverside,2815,174.6,"$15,530 ","$52,713 ","$49,688 "
Volcano,Amador,0,0,[7],[7],[7]
Volta,Merced,257,58.8,"$19,853 ","$42,464 ","$63,500 "
Walker,Mono,540,29.3,"$39,294 ","$63,889 ","$77,461 "
Wallace,Calaveras,682,157.1,"$53,687 ","$72,120 ","$105,056 "
Walnut,Los Angeles,29822,3316.5,"$35,064 ","$100,934 ","$107,750 "
Walnut Creek,Contra Costa,65923,3336.4,"$51,998 ","$80,399 ","$112,114 "
Walnut Grove,Sacramento,1137,111.5,"$32,844 ","$65,463 ","$70,240 "
Walnut Park,Los Angeles,16039,21442.5,"$13,044 ","$41,202 ","$41,809 "
Warm Springs,Riverside,3163,2132.8,"$20,851 ","$80,042 ","$75,714 "
Warner Valley,Plumas,5,0.3,[7],[7],[7]
Wasco,Kern,25865,2744,"$10,931 ","$39,273 ","$40,437 "
Washington,Nevada,17,8.9,[7],[7],[7]
Waterford,Stanislaus,8579,3685.1,"$15,757 ","$44,660 ","$49,583 "
Waterloo,San Joaquin,384,70.7,"$36,472 ","$132,125 ","$143,083 "
Watsonville,Santa Cruz,52085,7787.8,"$17,377 ","$46,691 ","$48,957 "
Waukena,Tulare,173,183.7,"$18,462 ","$46,750 ","$66,094 "
Wawona,Mariposa,167,26.3,"$16,110 ","$47,656 ","$7,308 "
Weaverville,Trinity,3294,316,"$24,043 ","$42,165 ","$52,712 "
Weed,Siskiyou,2937,613.2,"$14,202 ","$29,200 ","$37,639 "
Weedpatch,Kern,2170,610.1,"$9,981 ","$28,075 ","$28,636 "
Weldon,Kern,2604,97.7,"$19,074 ","$30,988 ","$46,875 "
Weott,Humboldt,152,202.4,"$27,832 ","$93,393 ","$93,393 "
West Athens,Los Angeles,8615,6448.4,"$16,499 ","$38,371 ","$41,473 "
West Bishop,Inyo,2865,327.1,"$37,527 ","$83,125 ","$93,571 "
West Carson,Los Angeles,20766,9164.2,"$28,307 ","$62,414 ","$72,548 "
West Covina,Los Angeles,107441,6697.9,"$24,944 ","$67,069 ","$72,751 "
West Goshen,Tulare,633,537.4,"$7,653 ","$20,350 ","$14,572 "
Westhaven-Moonstone,Humboldt,962,118.9,"$30,340 ","$54,261 ","$60,750 "
West Hollywood,Los Angeles,35053,18576,"$54,352 ","$56,025 ","$70,438 "
Westlake Village,Los Angeles,8393,1618.7,"$62,394 ","$115,550 ","$145,106 "
Westley,Stanislaus,853,489.4,"$7,011 ","$18,462 ","$18,462 "
West Menlo Park,San Mateo,3743,7685.8,"$82,841 ","$169,798 ","$192,250 "
Westminster,Orange,91255,9086.4,"$22,821 ","$53,660 ","$57,262 "
West Modesto,Stanislaus,5534,2786.5,"$12,356 ","$27,297 ","$28,103 "
Westmont,Los Angeles,30835,16685.6,"$14,176 ","$27,072 ","$31,813 "
Westmorland,Imperial,1747,2961,"$11,257 ","$22,372 ","$24,464 "
West Park,Fresno,792,442,"$14,550 ","$36,389 ","$38,167 "
West Point,Calaveras,743,199.8,"$17,924 ","$28,262 ","$29,022 "
West Puente Valley,Los Angeles,23868,12770.5,"$17,005 ","$62,669 ","$65,052 "
West Rancho Dominguez,Los Angeles,21739,5470.3,"$16,783 ","$44,909 ","$48,736 "
West Sacramento,Yolo,49946,2323.5,"$25,081 ","$53,307 ","$62,905 "
West Whittier-Los Nietos,Los Angeles,26590,10555.8,"$19,949 ","$62,486 ","$65,326 "
Westwood,Lassen,1509,277.6,"$20,710 ","$33,452 ","$54,135 "
Wheatland,Yuba,3494,2143.6,"$21,363 ","$61,370 ","$66,347 "
Whitehawk,Plumas,41,15.9,"$37,346 ","$76,944 ",[7]
Whitewater,Riverside,469,47.5,"$13,003 ","$15,500 ","$34,375 "
Whitley Gardens,San Luis Obispo,166,120.6,"$47,110 ","$85,385 ","$103,971 "
Whittier,Los Angeles,86400,5898,"$27,632 ","$65,583 ","$74,628 "
Wildomar,Riverside,33601,1418.5,"$22,380 ","$60,816 ","$63,592 "
Wilkerson,Inyo,550,96,"$32,961 ","$73,125 ","$76,750 "
Williams,Colusa,5166,948.9,"$18,878 ","$54,069 ","$56,232 "
Willits,Mendocino,4853,1734.5,"$18,502 ","$34,186 ","$50,233 "
Willowbrook,Los Angeles,20897,13508.1,"$11,840 ","$37,760 ","$37,750 "
Willow Creek,Humboldt,1425,47,"$18,701 ","$35,607 ","$53,523 "
Willows,Glenn,6118,2148.9,"$24,044 ","$38,730 ","$59,952 "
Wilsonia,Tulare,0,0,[7],[7],[7]
Wilton,Sacramento,4670,161,"$36,737 ","$81,250 ","$99,135 "
Winchester,Riverside,2717,351.4,"$26,244 ","$57,935 ","$59,293 "
Windsor,Sonoma,27113,3730.5,"$33,615 ","$81,442 ","$93,921 "
Winter Gardens,San Diego,20346,4593.8,"$26,701 ","$61,759 ","$66,738 "
Winterhaven,Imperial,151,618.9,"$17,087 ","$21,793 ",[7]
Winters,Yolo,6843,2331.5,"$27,983 ","$59,856 ","$67,422 "
Winton,Merced,11774,3871.8,"$13,230 ","$41,091 ","$41,203 "
Wofford Heights,Kern,2043,337.3,"$23,742 ","$30,500 ","$43,750 "
Woodacre,Marin,1778,989.4,"$50,853 ","$88,657 ","$104,783 "
Woodbridge,San Joaquin,3973,1318.6,"$34,483 ","$72,452 ","$91,701 "
Woodcrest,Riverside,15951,1397.9,"$29,068 ","$86,095 ","$88,207 "
Woodlake,Tulare,7452,3227.4,"$12,469 ","$35,509 ","$37,711 "
Woodland,Yolo,56390,3684.2,"$25,149 ","$54,532 ","$66,901 "
Woodlands,San Luis Obispo,448,271.2,"$59,986 ","$79,864 ","$88,864 "
Woodside,San Mateo,5427,462.6,"$125,559 ","$206,528 ","$242,143 "
Woodville,Tulare,1961,450.6,"$11,897 ","$34,750 ","$31,071 "
Wrightwood,San Bernardino,4452,751.3,"$29,168 ","$55,697 ","$57,139 "
Yankee Hill,Butte,242,40.2,"$21,555 ","$33,500 ","$53,875 "
Yettem,Tulare,285,1862.7,"$7,478 ",[7],[7]
Yolo,Yolo,561,406.5,"$22,830 ","$75,089 ","$90,764 "
Yorba Linda,Orange,66335,3434.6,"$47,852 ","$115,994 ","$128,542 "
Yosemite Lakes,Madera,4668,223.3,"$34,430 ","$59,750 ","$69,583 "
Yosemite Valley,Mariposa,877,425.9,"$26,579 ","$37,250 ","$111,875 "
Yountville,Napa,2977,1944.5,"$51,554 ","$65,568 ","$90,391 "
Yreka,Siskiyou,7675,768.7,"$18,142 ","$26,385 ","$31,728 "
Yuba City,Sutter,65141,4446.8,"$23,038 ","$50,494 ","$56,734 "
Yucaipa,San Bernardino,52406,1845.2,"$26,103 ","$58,506 ","$69,098 "
Yucca Valley,San Bernardino,21083,526.9,"$20,643 ","$43,086 ","$53,767 "
Zayante,Santa Cruz,853,313,"$31,533 ","$81,308 ","$93,490 "
